id,predicted
2997,10
2998,15
2999,34
3000,22
3001,19
3002,26
3003,119
3004,25
3005,3
3006,17
3007,15
3008,10
3009,43
3010,30
3011,16
3012,8
3013,51
3014,28
3015,13
3016,13
3017,69
3018,144
3019,4
3020,6
3021,15
3022,38
3023,4
3024,28
3025,6
3026,142
3027,10
3028,60
3029,45
3030,9
3031,66
3032,40
3033,20
3034,9
3035,10
3036,15
3037,16
3038,18
3039,17
3040,19
3041,7
3042,30
3043,28
3044,28
3045,20
3046,32
3047,14
3048,18
3049,15
3050,44
3051,8
3052,13
3053,11
3054,12
3055,14
3056,13
3057,21
3058,15
3059,86
3060,14
3061,17
3062,51
3063,27
3064,32
3065,23
3066,30
3067,8
3068,18
3069,20
3070,32
3071,12
3072,66
3073,12
3074,13
3075,29
3076,17
3077,5
3078,27
3079,37
3080,10
3081,13
3082,26
3083,32
3084,6
3085,44
3086,16
3087,25
3088,7
3089,32
3090,8
3091,27
3092,17
3093,12
3094,32
3095,19
3096,14
3097,33
3098,27
3099,14
3100,22
3101,17
3102,26
3103,22
3104,57
3105,16
3106,13
3107,28
3108,15
3109,11
3110,6
3111,11
3112,10
3113,6
3114,49
3115,18
3116,12
3117,9
3118,17
3119,30
3120,10
3121,9
3122,32
3123,6
3124,16
3125,46
3126,38
3127,9
3128,28
3129,59
3130,45
3131,17
3132,34
3133,150
3134,14
3135,142
3136,17
3137,49
3138,2
3139,17
3140,32
3141,24
3142,9
3143,15
3144,47
3145,52
3146,49
3147,23
3148,12
3149,25
3150,7
3151,23
3152,23
3153,23
3154,12
3155,19
3156,6
3157,12
3158,32
3159,19
3160,6
3161,44
3162,22
3163,23
3164,18
3165,50
3166,22
3167,13
3168,20
3169,23
3170,36
3171,36
3172,104
3173,59
3174,67
3175,52
3176,40
3177,12
3178,30
3179,12
3180,18
3181,18
3182,16
3183,29
3184,42
3185,29
3186,17
3187,3
3188,15
3189,25
3190,22
3191,18
3192,18
3193,6
3194,24
3195,26
3196,57
3197,37
3198,17
3199,132
3200,18
3201,13
3202,13
3203,8
3204,27
3205,28
3206,81
3207,30
3208,16
3209,35
3210,15
3211,52
3212,15
3213,10
3214,7
3215,13
3216,14
3217,32
3218,9
3219,26
3220,94
3221,1
3222,60
3223,42
3224,4
3225,15
3226,6
3227,22
3228,14
3229,11
3230,12
3231,15
3232,17
3233,31
3234,51
3235,84
3236,33
3237,11
3238,31
3239,18
3240,16
3241,82
3242,15
3243,23
3244,20
3245,13
3246,13
3247,12
3248,82
3249,28
3250,15
3251,14
3252,14
3253,34
3254,13
3255,38
3256,26
3257,13
3258,23
3259,50
3260,11
3261,15
3262,8
3263,68
3264,124
3265,30
3266,34
3267,55
3268,21
3269,19
3270,19
3271,3
3272,15
3273,16
3274,12
3275,23
3276,41
3277,35
3278,12
3279,4
3280,19
3281,13
3282,9
3283,16
3284,26
3285,7
3286,13
3287,37
3288,10
3289,40
3290,18
3291,27
3292,23
3293,50
3294,11
3295,11
3296,59
3297,10
3298,20
3299,29
3300,15
3301,17
3302,15
3303,12
3304,11
3305,79
3306,9
3307,26
3308,12
3309,32
3310,138
3311,16
3312,24
3313,33
3314,16
3315,4
3316,5
3317,70
3318,21
3319,49
3320,25
3321,64
3322,16
3323,14
3324,3
3325,29
3326,23
3327,33
3328,13
3329,12
3330,14
3331,18
3332,64
3333,19
3334,46
3335,50
3336,14
3337,33
3338,50
3339,8
3340,10
3341,40
3342,8
3343,47
3344,23
3345,21
3346,12
3347,13
3348,8
3349,37
3350,44
3351,26
3352,29
3353,15
3354,14
3355,208
3356,6
3357,16
3358,70
3359,11
3360,20
3361,18
3362,14
3363,13
3364,13
3365,46
3366,7
3367,23
3368,26
3369,7
3370,28
3371,15
3372,20
3373,32
3374,28
3375,192
3376,18
3377,86
3378,17
3379,20
3380,32
3381,6
3382,24
3383,25
3384,15
3385,17
3386,15
3387,51
3388,24
3389,34
3390,11
3391,7
3392,20
3393,25
3394,6
3395,18
3396,33
3397,15
3398,18
3399,20
3400,11
3401,14
3402,28
3403,14
3404,14
3405,10
3406,16
3407,17
3408,25
3409,45
3410,12
3411,20
3412,23
3413,26
3414,26
3415,28
3416,12
3417,189
3418,10
3419,14
3420,33
3421,50
3422,56
3423,23
3424,10
3425,3
3426,60
3427,39
3428,9
3429,70
3430,14
3431,10
3432,14
3433,16
3434,67
3435,12
3436,21
3437,17
3438,22
3439,16
3440,23
3441,4
3442,17
3443,26
3444,11
3445,14
3446,8
3447,8
3448,44
3449,33
3450,39
3451,12
3452,9
3453,7
3454,44
3455,5
3456,28
3457,67
3458,136
3459,37
3460,16
3461,28
3462,19
3463,21
3464,110
3465,21
3466,127
3467,17
3468,27
3469,21
3470,6
3471,23
3472,69
3473,20
3474,36
3475,15
3476,54
3477,23
3478,25
3479,91
3480,13
3481,10
3482,14
3483,14
3484,44
3485,24
3486,4
3487,15
3488,13
3489,15
3490,23
3491,18
3492,20
3493,7
3494,46
3495,23
3496,10
3497,17
3498,4
3499,23
3500,63
3501,7
3502,4
3503,10
3504,17
3505,11
3506,7
3507,18
3508,32
3509,13
3510,17
3511,72
3512,3
3513,56
3514,31
3515,10
3516,21
3517,18
3518,5
3519,8
3520,26
3521,35
3522,35
3523,14
3524,17
3525,76
3526,19
3527,13
3528,49
3529,59
3530,6
3531,4
3532,28
3533,7
3534,13
3535,11
3536,30
3537,70
3538,161
3539,10
3540,22
3541,50
3542,13
3543,30
3544,15
3545,20
3546,32
3547,9
3548,18
3549,63
3550,14
3551,12
3552,19
3553,11
3554,18
3555,50
3556,96
3557,12
3558,5
3559,2
3560,30
3561,53
3562,28
3563,17
3564,32
3565,15
3566,27
3567,47
3568,19
3569,18
3570,8
3571,18
3572,18
3573,21
3574,23
3575,261
3576,3
3577,4
3578,23
3579,25
3580,36
3581,32
3582,10
3583,14
3584,25
3585,15
3586,6
3587,14
3588,10
3589,64
3590,17
3591,10
3592,14
3593,119
3594,21
3595,30
3596,15
3597,128
3598,25
3599,34
3600,14
3601,30
3602,11
3603,13
3604,30
3605,27
3606,9
3607,37
3608,14
3609,108
3610,23
3611,6
3612,19
3613,12
3614,21
3615,17
3616,16
3617,14
3618,29
3619,10
3620,49
3621,24
3622,13
3623,34
3624,16
3625,29
3626,7
3627,15
3628,20
3629,38
3630,12
3631,44
3632,27
3633,40
3634,7
3635,5
3636,14
3637,11
3638,19
3639,13
3640,23
3641,7
3642,11
3643,10
3644,7
3645,93
3646,14
3647,15
3648,43
3649,60
3650,22
3651,30
3652,32
3653,17
3654,9
3655,14
3656,15
3657,2
3658,26
3659,14
3660,15
3661,7
3662,14
3663,14
3664,25
3665,27
3666,7
3667,14
3668,3
3669,26
3670,18
3671,16
3672,11
3673,39
3674,15
3675,13
3676,38
3677,54
3678,13
3679,26
3680,32
3681,10
3682,68
3683,53
3684,38
3685,18
3686,9
3687,32
3688,26
3689,19
3690,31
3691,14
3692,20
3693,22
3694,29
3695,14
3696,24
3697,15
3698,18
3699,55
3700,24
3701,18
3702,33
3703,18
3704,19
3705,18
3706,19
3707,7
3708,6
3709,21
3710,7
3711,17
3712,30
3713,44
3714,60
3715,27
3716,12
3717,36
3718,13
3719,33
3720,9
3721,4
3722,26
3723,10
3724,47
3725,121
3726,14
3727,40
3728,12
3729,65
3730,78
3731,32
3732,17
3733,7
3734,26
3735,14
3736,40
3737,40
3738,135
3739,54
3740,45
3741,102
3742,47
3743,17
3744,49
3745,20
3746,14
3747,29
3748,103
3749,22
3750,13
3751,16
3752,19
3753,46
3754,71
3755,14
3756,4
3757,10
3758,34
3759,13
3760,25
3761,16
3762,13
3763,27
3764,13
3765,9
3766,12
3767,28
3768,19
3769,42
3770,42
3771,11
3772,4
3773,82
3774,51
3775,8
3776,20
3777,34
3778,3
3779,6
3780,35
3781,17
3782,6
3783,39
3784,58
3785,28
3786,64
3787,20
3788,17
3789,37
3790,21
3791,25
3792,32
3793,14
3794,16
3795,27
3796,26
3797,17
3798,13
3799,14
3800,4
3801,42
3802,65
3803,48
3804,16
3805,28
3806,10
3807,23
3808,59
3809,77
3810,20
3811,108
3812,14
3813,19
3814,42
3815,13
3816,33
3817,20
3818,9
3819,108
3820,19
3821,12
3822,53
3823,23
3824,19
3825,23
3826,40
3827,16
3828,21
3829,10
3830,41
3831,49
3832,63
3833,50
3834,43
3835,27
3836,57
3837,12
3838,26
3839,16
3840,15
3841,29
3842,9
3843,39
3844,11
3845,25
3846,99
3847,23
3848,15
3849,32
3850,4
3851,12
3852,12
3853,13
3854,12
3855,35
3856,13
3857,8
3858,13
3859,22
3860,9
3861,12
3862,47
3863,57
3864,12
3865,36
3866,13
3867,33
3868,23
3869,21
3870,15
3871,18
3872,13
3873,16
3874,34
3875,32
3876,17
3877,15
3878,11
3879,15
3880,38
3881,12
3882,12
3883,26
3884,19
3885,18
3886,18
3887,14
3888,16
3889,8
3890,20
3891,19
3892,30
3893,12
3894,20
3895,27
3896,14
3897,8
3898,12
3899,41
3900,38
3901,40
3902,22
3903,15
3904,63
3905,42
3906,87
3907,22
3908,11
3909,39
3910,38
3911,27
3912,26
3913,40
3914,14
3915,8
3916,22
3917,40
3918,14
3919,15
3920,21
3921,6
3922,20
3923,54
3924,20
3925,14
3926,32
3927,4
3928,9
3929,11
3930,31
3931,3
3932,6
3933,15
3934,25
3935,33
3936,31
3937,6
3938,16
3939,60
3940,13
3941,12
3942,31
3943,8
3944,13
3945,30
3946,49
3947,12
3948,29
3949,24
3950,16
3951,20
3952,36
3953,13
3954,4
3955,37
3956,43
3957,29
3958,26
3959,23
3960,24
3961,47
3962,5
3963,18
3964,29
3965,7
3966,14
3967,16
3968,30
3969,11
3970,8
3971,14
3972,35
3973,13
3974,10
3975,6
3976,63
3977,4
3978,165
3979,18
3980,20
3981,32
3982,13
3983,15
3984,25
3985,15
3986,45
3987,16
3988,37
3989,28
3990,16
3991,17
3992,14
3993,6
3994,12
3995,22
3996,23
3997,15
3998,18
3999,18
4000,20
4001,11
4002,36
4003,106
4004,52
4005,66
4006,11
4007,26
4008,55
4009,14
4010,7
4011,43
4012,50
4013,24
4014,177
4015,92
4016,2
4017,20
4018,75
4019,8
4020,15
4021,61
4022,23
4023,21
4024,30
4025,28
4026,93
4027,29
4028,22
4029,21
4030,20
4031,16
4032,16
4033,12
4034,41
4035,6
4036,23
4037,15
4038,48
4039,19
4040,84
4041,11
4042,21
4043,26
4044,71
4045,8
4046,9
4047,15
4048,25
4049,5
4050,11
4051,9
4052,18
4053,7
4054,15
4055,52
4056,12
4057,40
4058,23
4059,12
4060,82
4061,16
4062,55
4063,6
4064,11
4065,6
4066,58
4067,10
4068,21
4069,24
4070,50
4071,16
4072,47
4073,10
4074,34
4075,52
4076,20
4077,7
4078,25
4079,19
4080,14
4081,14
4082,37
4083,32
4084,568
4085,42
4086,20
4087,41
4088,15
4089,53
4090,11
4091,22
4092,13
4093,20
4094,33
4095,14
4096,23
4097,22
4098,21
4099,23
4100,35
4101,8
4102,33
4103,31
4104,3
4105,12
4106,15
4107,12
4108,16
4109,17
4110,13
4111,34
4112,23
4113,32
4114,40
4115,23
4116,22
4117,13
4118,6
4119,21
4120,4
4121,13
4122,20
4123,12
4124,9
4125,22
4126,55
4127,10
4128,22
4129,10
4130,10
4131,7
4132,16
4133,12
4134,31
4135,7
4136,25
4137,27
4138,26
4139,15
4140,16
4141,35
4142,27
4143,16
4144,42
4145,9
4146,35
4147,17
4148,27
4149,25
4150,20
4151,23
4152,15
4153,17
4154,30
4155,23
4156,30
4157,27
4158,9
4159,10
4160,27
4161,32
4162,166
4163,4
4164,54
4165,18
4166,29
4167,30
4168,7
4169,26
4170,13
4171,67
4172,29
4173,53
4174,19
4175,14
4176,12
4177,10
4178,22
4179,31
4180,13
4181,9
4182,13
4183,16
4184,14
4185,20
4186,23
4187,14
4188,29
4189,4
4190,10
4191,83
4192,14
4193,53
4194,8
4195,3
4196,23
4197,7
4198,11
4199,8
4200,22
4201,3
4202,21
4203,20
4204,46
4205,8
4206,38
4207,19
4208,24
4209,23
4210,22
4211,15
4212,10
4213,24
4214,41
4215,6
4216,10
4217,14
4218,3
4219,3
4220,17
4221,15
4222,25
4223,23
4224,22
4225,28
4226,9
4227,13
4228,16
4229,13
4230,40
4231,36
4232,4
4233,33
4234,30
4235,21
4236,7
4237,28
4238,30
4239,23
4240,162
4241,71
4242,25
4243,42
4244,14
4245,15
4246,24
4247,27
4248,16
4249,138
4250,24
4251,13
4252,14
4253,13
4254,17
4255,57
4256,41
4257,11
4258,35
4259,30
4260,19
4261,10
4262,19
4263,10
4264,52
4265,14
4266,3
4267,26
4268,17
4269,53
4270,31
4271,60
4272,14
4273,25
4274,31
4275,17
4276,61
4277,7
4278,25
4279,15
4280,22
4281,15
4282,29
4283,20
4284,14
4285,34
4286,11
4287,38
4288,13
4289,9
4290,35
4291,34
4292,19
4293,71
4294,26
4295,7
4296,10
4297,11
4298,102
4299,12
4300,20
4301,89
4302,113
4303,13
4304,15
4305,34
