id,predicted
2997,40
2998,34
2999,42
3000,25
3001,16
3002,23
3003,14
3004,8
3005,27
3006,38
3007,227
3008,89
3009,48
3010,22
3011,282
3012,37
3013,20
3014,23
3015,9
3016,111
3017,40
3018,60
3019,34
3020,20
3021,43
3022,74
3023,71
3024,14
3025,97
3026,17
3027,78
3028,16
3029,9
3030,30
3031,14
3032,71
3033,5
3034,448
3035,29
3036,22
3037,51
3038,10
3039,68
3040,7
3041,29
3042,19
3043,5
3044,5
3045,19
3046,19
3047,24
3048,14
3049,20
3050,16
3051,22
3052,6
3053,18
3054,54
3055,142
3056,69
3057,156
3058,8
3059,31
3060,15
3061,19
3062,22
3063,11
3064,30
3065,5
3066,74
3067,51
3068,28
3069,27
3070,56
3071,53
3072,5
3073,43
3074,41
3075,27
3076,39
3077,29
3078,22
3079,29
3080,10
3081,55
3082,34
3083,50
3084,14
3085,315
3086,65
3087,13
3088,22
3089,19
3090,28
3091,127
3092,27
3093,16
3094,54
3095,10
3096,25
3097,6
3098,29
3099,25
3100,7
3101,24
3102,17
3103,9
3104,28
3105,51
3106,24
3107,30
3108,62
3109,56
3110,101
3111,16
3112,28
3113,56
3114,10
3115,7
3116,27
3117,12
3118,7
3119,318
3120,4
3121,26
3122,47
3123,13
3124,31
3125,23
3126,17
3127,38
3128,40
3129,59
3130,12
3131,16
3132,16
3133,129
3134,5
3135,9
3136,91
3137,58
3138,16
3139,22
3140,20
3141,19
3142,12
3143,285
3144,43
3145,160
3146,42
3147,48
3148,27
3149,23
3150,9
3151,9
3152,11
3153,24
3154,28
3155,61
3156,3
3157,19
3158,62
3159,9
3160,26
3161,5
3162,60
3163,32
3164,27
3165,19
3166,254
3167,26
3168,6
3169,19
3170,9
3171,69
3172,88
3173,17
3174,34
3175,101
3176,27
3177,19
3178,11
3179,51
3180,12
3181,51
3182,20
3183,17
3184,30
3185,25
3186,7
3187,62
3188,31
3189,24
3190,8
3191,4
3192,31
3193,39
3194,440
3195,4
3196,6
3197,144
3198,26
3199,119
3200,76
3201,32
3202,9
3203,413
3204,5
3205,55
3206,20
3207,8
3208,9
3209,252
3210,79
3211,39
3212,18
3213,3
3214,5
3215,24
3216,41
3217,16
3218,5
3219,76
3220,5
3221,8
3222,9
3223,8
3224,70
3225,4
3226,63
3227,9
3228,62
3229,31
3230,29
3231,45
3232,6
3233,29
3234,9
3235,59
3236,241
3237,13
3238,23
3239,30
3240,149
3241,69
3242,207
3243,6
3244,63
3245,9
3246,22
3247,7
3248,67
3249,89
3250,6
3251,25
3252,36
3253,21
3254,38
3255,37
3256,73
3257,5
3258,11
3259,28
3260,13
3261,11
3262,11
3263,7
3264,41
3265,21
3266,7
3267,3
3268,19
3269,13
3270,11
3271,22
3272,27
3273,16
3274,45
3275,15
3276,28
3277,48
3278,11
3279,109
3280,22
3281,30
3282,9
3283,8
3284,15
3285,32
3286,26
3287,24
3288,7
3289,12
3290,13
3291,96
3292,67
3293,16
3294,8
3295,24
3296,27
3297,25
3298,17
3299,9
3300,12
3301,5
3302,21
3303,5
3304,20
3305,113
3306,18
3307,27
3308,35
3309,18
3310,38
3311,9
3312,7
3313,277
3314,29
3315,25
3316,19
3317,254
3318,45
3319,10
3320,31
3321,20
3322,9
3323,9
3324,15
3325,7
3326,13
3327,16
3328,17
3329,11
3330,29
3331,69
3332,62
3333,25
3334,22
3335,60
3336,26
3337,31
3338,42
3339,31
3340,24
3341,9
3342,26
3343,134
3344,23
3345,39
3346,27
3347,8
3348,21
3349,27
3350,13
3351,62
3352,15
3353,78
3354,44
3355,7
3356,116
3357,70
3358,189
3359,34
3360,19
3361,5
3362,36
3363,7
3364,40
3365,25
3366,36
3367,4
3368,68
3369,134
3370,98
3371,41
3372,7
3373,8
3374,58
3375,37
3376,57
3377,47
3378,6
3379,138
3380,26
3381,50
3382,164
3383,21
3384,35
3385,70
3386,9
3387,39
3388,13
3389,9
3390,12
3391,28
3392,23
3393,34
3394,20
3395,157
3396,8
3397,95
3398,8
3399,398
3400,26
3401,13
3402,7
3403,110
3404,4
3405,96
3406,40
3407,43
3408,26
3409,30
3410,56
3411,28
3412,10
3413,11
3414,64
3415,35
3416,44
3417,46
3418,57
3419,36
3420,8
3421,6
3422,24
3423,27
3424,32
3425,10
3426,232
3427,69
3428,27
3429,24
3430,25
3431,96
3432,7
3433,77
3434,36
3435,43
3436,70
3437,60
3438,30
3439,37
3440,27
3441,112
3442,8
3443,23
3444,5
3445,15
3446,6
3447,9
3448,23
3449,36
3450,23
3451,17
3452,11
3453,81
3454,634
3455,60
3456,20
3457,29
3458,8
3459,21
3460,58
3461,23
3462,25
3463,40
3464,14
3465,21
3466,19
3467,61
3468,33
3469,189
3470,5
3471,32
3472,12
3473,136
3474,56
3475,58
3476,7
3477,7
3478,23
3479,54
3480,27
3481,7
3482,509
3483,50
3484,20
3485,17
3486,20
3487,10
3488,24
3489,13
3490,16
3491,5
3492,19
3493,36
3494,23
3495,35
3496,47
3497,19
3498,34
3499,72
3500,6
3501,26
3502,16
3503,43
3504,5
3505,45
3506,19
3507,44
3508,89
3509,44
3510,58
3511,22
3512,32
3513,60
3514,24
